producto_id,cliente_id,fecha,pais,canal,texto,prediccion
PROD-002,CLIENT-0751,2025-03-31,Chile,app,"Nada especial, pero funcional.",NEG
PROD-002,CLIENT-0750,2025-07-29,Chile,app,No cumplió con mis expectativas.,NEG
PROD-002,CLIENT-0749,2025-07-11,Chile,web,Es justo lo que necesitaba.,POS
PROD-002,CLIENT-0748,2025-02-25,Chile,app,Calidad decente por el precio.,POS
PROD-002,CLIENT-0747,2025-07-17,Argentina,app,Muy satisfecho con la compra.,POS
PROD-002,CLIENT-0746,2025-02-01,España,redes,El producto llegó rápido y en buen estado.,NEU
PROD-002,CLIENT-0745,2025-04-20,Colombia,web,"Excelente, lo volvería a comprar.",NEU
PROD-002,CLIENT-0744,2025-05-28,Argentina,web,No cumplió con mis expectativas.,NEG
PROD-002,CLIENT-0743,2025-07-09,Argentina,redes,Calidad decente por el precio.,NEU
PROD-002,CLIENT-0742,2025-03-18,España,web,Demasiado caro para lo que es.,NEU
PROD-002,CLIENT-0741,2025-07-24,Argentina,web,El servicio fue deficiente.,NEU
PROD-002,CLIENT-0740,2025-05-20,Argentina,redes,El servicio fue deficiente.,POS
PROD-002,CLIENT-0739,2025-04-16,Argentina,redes,"Nada especial, pero funcional.",NEG
PROD-002,CLIENT-0738,2025-02-08,Argentina,app,Demasiado caro para lo que es.,NEU
PROD-002,CLIENT-0737,2025-03-17,Chile,app,Es justo lo que necesitaba.,POS
PROD-002,CLIENT-0736,2025-05-29,España,app,El producto llegó rápido y en buen estado.,NEG
PROD-002,CLIENT-0735,2025-04-17,Chile,redes,No lo recomiendo para nada.,POS
PROD-002,CLIENT-0734,2025-02-12,España,app,"Nada especial, pero funcional.",NEG
PROD-002,CLIENT-0733,2025-05-24,Colombia,web,No lo recomiendo para nada.,NEG
PROD-002,CLIENT-0732,2025-07-02,México,redes,"Nada especial, pero funcional.",NEG
PROD-002,CLIENT-0731,2025-05-27,Argentina,app,El servicio fue deficiente.,NEU
PROD-002,CLIENT-0730,2025-04-03,Argentina,redes,El producto llegó rápido y en buen estado.,NEU
PROD-002,CLIENT-0729,2025-03-24,España,web,No lo recomiendo para nada.,POS
PROD-002,CLIENT-0728,2025-03-26,México,app,Calidad decente por el precio.,NEG
PROD-002,CLIENT-0727,2025-07-02,Argentina,redes,"Nada especial, pero funcional.",NEU
PROD-002,CLIENT-0726,2025-04-08,España,app,No cumplió con mis expectativas.,NEU
PROD-002,CLIENT-0725,2025-04-09,Argentina,app,No cumplió con mis expectativas.,NEU
PROD-002,CLIENT-0724,2025-03-07,Argentina,redes,Es justo lo que necesitaba.,NEG
PROD-002,CLIENT-0723,2025-05-27,España,web,Demasiado caro para lo que es.,NEG
PROD-002,CLIENT-0722,2025-02-10,Colombia,app,El producto llegó rápido y en buen estado.,NEG
PROD-002,CLIENT-0721,2025-02-08,España,redes,Muy satisfecho con la compra.,NEG
PROD-002,CLIENT-0720,2025-03-26,Argentina,redes,No lo recomiendo para nada.,POS
PROD-002,CLIENT-0719,2025-03-10,Colombia,redes,El servicio fue deficiente.,NEG
PROD-002,CLIENT-0718,2025-05-19,Argentina,web,Demasiado caro para lo que es.,NEG
PROD-002,CLIENT-0717,2025-05-27,Chile,web,No lo recomiendo para nada.,NEU
PROD-002,CLIENT-0716,2025-05-18,Colombia,redes,No cumplió con mis expectativas.,NEG
PROD-002,CLIENT-0715,2025-02-06,Argentina,redes,El servicio fue deficiente.,NEU
PROD-002,CLIENT-0714,2025-06-06,Colombia,app,Muy satisfecho con la compra.,NEU
PROD-002,CLIENT-0713,2025-04-08,Chile,web,Muy satisfecho con la compra.,POS
PROD-002,CLIENT-0712,2025-03-27,España,redes,No cumplió con mis expectativas.,NEU
PROD-002,CLIENT-0711,2025-06-25,Colombia,app,Es justo lo que necesitaba.,NEU
PROD-002,CLIENT-0710,2025-05-17,Chile,web,"Nada especial, pero funcional.",NEG
PROD-002,CLIENT-0709,2025-07-21,Chile,web,Es justo lo que necesitaba.,POS
PROD-002,CLIENT-0708,2025-04-06,México,app,El producto llegó rápido y en buen estado.,NEU
PROD-002,CLIENT-0707,2025-06-03,España,web,No lo recomiendo para nada.,POS
PROD-002,CLIENT-0706,2025-05-15,Argentina,app,No cumplió con mis expectativas.,POS
PROD-002,CLIENT-0705,2025-05-14,Colombia,redes,Calidad decente por el precio.,POS
PROD-002,CLIENT-0704,2025-05-07,España,app,Muy satisfecho con la compra.,NEU
PROD-002,CLIENT-0703,2025-07-16,España,app,No cumplió con mis expectativas.,NEG
PROD-002,CLIENT-0702,2025-06-12,Colombia,redes,Es justo lo que necesitaba.,POS
PROD-002,CLIENT-0701,2025-04-14,Argentina,app,Calidad decente por el precio.,NEU
PROD-002,CLIENT-0700,2025-04-30,México,web,No cumplió con mis expectativas.,POS
PROD-002,CLIENT-0699,2025-07-26,España,redes,Demasiado caro para lo que es.,POS
PROD-002,CLIENT-0698,2025-03-01,Colombia,redes,No lo recomiendo para nada.,NEU
PROD-002,CLIENT-0697,2025-02-28,Argentina,web,Calidad decente por el precio.,POS
PROD-002,CLIENT-0696,2025-03-13,Argentina,web,"Nada especial, pero funcional.",NEU
PROD-002,CLIENT-0695,2025-03-31,Colombia,redes,No lo recomiendo para nada.,POS
PROD-002,CLIENT-0694,2025-06-21,Colombia,app,Es justo lo que necesitaba.,POS
PROD-002,CLIENT-0693,2025-07-09,Argentina,app,El producto llegó rápido y en buen estado.,POS
PROD-002,CLIENT-0692,2025-05-02,España,app,"Nada especial, pero funcional.",NEG
PROD-002,CLIENT-0691,2025-06-08,Chile,redes,"Nada especial, pero funcional.",NEU
PROD-002,CLIENT-0690,2025-02-04,Chile,web,"Nada especial, pero funcional.",NEU
PROD-002,CLIENT-0689,2025-03-06,Argentina,redes,Es justo lo que necesitaba.,POS
PROD-002,CLIENT-0688,2025-07-17,Argentina,redes,El producto llegó rápido y en buen estado.,NEU
PROD-002,CLIENT-0687,2025-02-19,México,redes,No lo recomiendo para nada.,NEG
PROD-002,CLIENT-0686,2025-06-12,Colombia,app,"Excelente, lo volvería a comprar.",NEU
PROD-002,CLIENT-0685,2025-02-05,México,app,Es justo lo que necesitaba.,NEG
PROD-002,CLIENT-0684,2025-07-17,España,app,"Excelente, lo volvería a comprar.",POS
PROD-002,CLIENT-0683,2025-03-10,Argentina,web,No cumplió con mis expectativas.,NEU
PROD-002,CLIENT-0682,2025-05-13,Chile,web,No lo recomiendo para nada.,NEU
PROD-002,CLIENT-0681,2025-02-28,España,app,Muy satisfecho con la compra.,NEG
PROD-002,CLIENT-0680,2025-05-22,Chile,web,Muy satisfecho con la compra.,POS
PROD-002,CLIENT-0679,2025-05-20,Argentina,web,Demasiado caro para lo que es.,NEG
PROD-002,CLIENT-0678,2025-05-14,Chile,redes,No cumplió con mis expectativas.,NEU
PROD-002,CLIENT-0677,2025-01-30,España,redes,Demasiado caro para lo que es.,NEU
PROD-002,CLIENT-0676,2025-07-10,Argentina,redes,El producto llegó rápido y en buen estado.,POS
PROD-002,CLIENT-0675,2025-05-07,Chile,web,Calidad decente por el precio.,NEG
PROD-002,CLIENT-0674,2025-06-20,España,web,El producto llegó rápido y en buen estado.,NEG
PROD-002,CLIENT-0673,2025-05-19,México,app,"Nada especial, pero funcional.",NEU
PROD-002,CLIENT-0672,2025-07-26,Chile,redes,El servicio fue deficiente.,NEU
PROD-002,CLIENT-0671,2025-07-06,España,redes,El producto llegó rápido y en buen estado.,POS
PROD-002,CLIENT-0670,2025-02-23,Chile,app,No cumplió con mis expectativas.,NEU
PROD-002,CLIENT-0669,2025-04-28,Argentina,redes,Demasiado caro para lo que es.,NEU
PROD-002,CLIENT-0668,2025-04-02,Argentina,web,Demasiado caro para lo que es.,POS
PROD-002,CLIENT-0667,2025-03-28,México,redes,"Nada especial, pero funcional.",NEU
PROD-002,CLIENT-0666,2025-03-18,Chile,app,Demasiado caro para lo que es.,NEU
PROD-002,CLIENT-0665,2025-07-29,Colombia,app,Calidad decente por el precio.,POS
PROD-002,CLIENT-0664,2025-03-23,México,web,El servicio fue deficiente.,NEG
PROD-002,CLIENT-0663,2025-06-01,Argentina,redes,"Excelente, lo volvería a comprar.",NEG
PROD-002,CLIENT-0662,2025-02-27,Colombia,app,Es justo lo que necesitaba.,NEG
PROD-002,CLIENT-0661,2025-04-08,Colombia,app,Calidad decente por el precio.,NEG
PROD-002,CLIENT-0660,2025-07-22,Colombia,redes,Muy satisfecho con la compra.,NEU
PROD-002,CLIENT-0659,2025-02-26,España,redes,Demasiado caro para lo que es.,NEU
PROD-002,CLIENT-0658,2025-03-01,Argentina,web,"Excelente, lo volvería a comprar.",POS
PROD-002,CLIENT-0657,2025-07-09,España,redes,El servicio fue deficiente.,POS
PROD-002,CLIENT-0656,2025-06-21,España,redes,Demasiado caro para lo que es.,POS
PROD-002,CLIENT-0655,2025-06-27,España,web,Es justo lo que necesitaba.,NEG
PROD-002,CLIENT-0654,2025-06-16,Colombia,redes,Muy satisfecho con la compra.,NEG
PROD-002,CLIENT-0653,2025-02-28,Colombia,app,Demasiado caro para lo que es.,POS
PROD-002,CLIENT-0652,2025-03-15,Argentina,web,Es justo lo que necesitaba.,NEG
PROD-002,CLIENT-0651,2025-03-30,Argentina,app,Muy satisfecho con la compra.,POS
PROD-002,CLIENT-0650,2025-02-15,México,redes,Muy satisfecho con la compra.,POS
PROD-002,CLIENT-0649,2025-02-11,Colombia,web,No lo recomiendo para nada.,NEG
PROD-002,CLIENT-0648,2025-02-24,Argentina,web,El producto llegó rápido y en buen estado.,NEU
PROD-002,CLIENT-0647,2025-02-16,Argentina,web,No cumplió con mis expectativas.,POS
PROD-002,CLIENT-0646,2025-06-05,España,app,Muy satisfecho con la compra.,POS
PROD-002,CLIENT-0645,2025-07-09,Argentina,redes,Demasiado caro para lo que es.,POS
PROD-002,CLIENT-0644,2025-05-27,España,redes,Demasiado caro para lo que es.,NEG
PROD-002,CLIENT-0643,2025-03-13,Colombia,web,No lo recomiendo para nada.,POS
PROD-002,CLIENT-0642,2025-07-08,Colombia,web,Es justo lo que necesitaba.,NEU
PROD-002,CLIENT-0641,2025-04-04,Colombia,redes,El servicio fue deficiente.,NEG
PROD-002,CLIENT-0640,2025-04-09,Argentina,app,Demasiado caro para lo que es.,POS
PROD-002,CLIENT-0639,2025-05-22,Colombia,redes,Calidad decente por el precio.,POS
PROD-002,CLIENT-0638,2025-02-05,Colombia,redes,No cumplió con mis expectativas.,POS
PROD-002,CLIENT-0637,2025-05-02,Chile,app,El producto llegó rápido y en buen estado.,NEU
PROD-002,CLIENT-0636,2025-02-22,Colombia,redes,Muy satisfecho con la compra.,NEG
PROD-002,CLIENT-0635,2025-06-08,España,web,Muy satisfecho con la compra.,NEU
PROD-002,CLIENT-0634,2025-07-20,Colombia,redes,No lo recomiendo para nada.,NEG
PROD-002,CLIENT-0633,2025-06-29,España,redes,No lo recomiendo para nada.,NEG
PROD-002,CLIENT-0632,2025-03-01,Argentina,web,El servicio fue deficiente.,POS
PROD-002,CLIENT-0631,2025-07-20,España,redes,Es justo lo que necesitaba.,POS
PROD-002,CLIENT-0630,2025-06-26,México,web,No cumplió con mis expectativas.,NEU
PROD-002,CLIENT-0629,2025-05-15,España,app,"Nada especial, pero funcional.",POS
PROD-002,CLIENT-0628,2025-05-14,España,redes,Muy satisfecho con la compra.,POS
PROD-002,CLIENT-0627,2025-03-23,Chile,redes,El servicio fue deficiente.,NEU
PROD-002,CLIENT-0626,2025-07-04,México,web,No lo recomiendo para nada.,NEU
PROD-002,CLIENT-0625,2025-06-27,España,redes,"Nada especial, pero funcional.",NEG
PROD-002,CLIENT-0624,2025-07-11,Chile,web,"Nada especial, pero funcional.",NEU
PROD-002,CLIENT-0623,2025-04-25,España,redes,No lo recomiendo para nada.,NEU
PROD-002,CLIENT-0622,2025-04-25,España,app,El servicio fue deficiente.,NEG
PROD-002,CLIENT-0621,2025-05-05,México,redes,El servicio fue deficiente.,NEG
PROD-002,CLIENT-0620,2025-02-14,México,redes,Es justo lo que necesitaba.,POS
PROD-002,CLIENT-0619,2025-07-28,España,app,El producto llegó rápido y en buen estado.,NEG
PROD-002,CLIENT-0618,2025-07-27,España,redes,"Excelente, lo volvería a comprar.",NEU
PROD-002,CLIENT-0617,2025-01-30,Argentina,app,"Excelente, lo volvería a comprar.",POS
PROD-002,CLIENT-0616,2025-07-28,España,app,No lo recomiendo para nada.,NEG
PROD-002,CLIENT-0615,2025-02-12,México,app,No cumplió con mis expectativas.,NEU
PROD-002,CLIENT-0614,2025-06-01,Chile,web,Calidad decente por el precio.,POS
PROD-002,CLIENT-0613,2025-06-16,Colombia,redes,El producto llegó rápido y en buen estado.,NEU
PROD-002,CLIENT-0612,2025-06-15,Colombia,app,El producto llegó rápido y en buen estado.,NEG
PROD-002,CLIENT-0611,2025-04-19,Chile,web,Calidad decente por el precio.,POS
PROD-002,CLIENT-0610,2025-03-26,México,app,Muy satisfecho con la compra.,NEU
PROD-002,CLIENT-0609,2025-03-29,Colombia,redes,El servicio fue deficiente.,NEU
PROD-002,CLIENT-0608,2025-02-20,España,redes,No lo recomiendo para nada.,NEG
PROD-002,CLIENT-0607,2025-02-01,Chile,redes,El producto llegó rápido y en buen estado.,NEG
PROD-002,CLIENT-0606,2025-02-28,Chile,web,No cumplió con mis expectativas.,NEG
PROD-002,CLIENT-0605,2025-05-04,Colombia,web,No lo recomiendo para nada.,NEU
PROD-002,CLIENT-0604,2025-02-28,España,web,El servicio fue deficiente.,POS
PROD-002,CLIENT-0603,2025-07-26,Chile,app,"Excelente, lo volvería a comprar.",NEG
PROD-002,CLIENT-0602,2025-04-17,Chile,web,No lo recomiendo para nada.,NEU
PROD-002,CLIENT-0601,2025-04-24,Chile,web,"Nada especial, pero funcional.",POS
PROD-003,CLIENT-0600,2025-06-25,Chile,redes,Muy satisfecho con la compra.,NEG
PROD-003,CLIENT-0599,2025-03-18,México,web,Muy satisfecho con la compra.,NEU
PROD-003,CLIENT-0598,2025-02-16,España,app,El producto llegó rápido y en buen estado.,NEG
PROD-003,CLIENT-0597,2025-02-11,Argentina,app,"Nada especial, pero funcional.",NEG
PROD-003,CLIENT-0596,2025-06-14,México,redes,Calidad decente por el precio.,NEG
PROD-003,CLIENT-0595,2025-03-03,Argentina,app,"Excelente, lo volvería a comprar.",NEU
PROD-003,CLIENT-0594,2025-07-13,México,web,Calidad decente por el precio.,NEU
PROD-003,CLIENT-0593,2025-06-04,México,redes,No cumplió con mis expectativas.,NEU
PROD-003,CLIENT-0592,2025-03-17,México,app,No lo recomiendo para nada.,NEG
PROD-003,CLIENT-0591,2025-06-06,España,web,Calidad decente por el precio.,NEG
PROD-003,CLIENT-0590,2025-03-09,Colombia,redes,El servicio fue deficiente.,NEG
PROD-003,CLIENT-0589,2025-02-13,México,web,Demasiado caro para lo que es.,NEU
PROD-003,CLIENT-0588,2025-02-08,Argentina,app,"Excelente, lo volvería a comprar.",NEU
PROD-003,CLIENT-0587,2025-02-15,Argentina,app,Calidad decente por el precio.,NEU
PROD-003,CLIENT-0586,2025-03-01,España,app,Es justo lo que necesitaba.,NEG
PROD-003,CLIENT-0585,2025-02-05,Chile,redes,No cumplió con mis expectativas.,NEG
PROD-003,CLIENT-0584,2025-05-07,España,redes,No lo recomiendo para nada.,NEU
PROD-003,CLIENT-0583,2025-05-14,Chile,redes,No cumplió con mis expectativas.,POS
PROD-003,CLIENT-0582,2025-04-15,Colombia,redes,"Nada especial, pero funcional.",NEG
PROD-003,CLIENT-0581,2025-05-20,México,app,Calidad decente por el precio.,POS
PROD-003,CLIENT-0580,2025-06-12,Chile,web,Calidad decente por el precio.,NEG
PROD-003,CLIENT-0579,2025-02-26,España,app,El servicio fue deficiente.,NEU
PROD-003,CLIENT-0578,2025-02-13,México,web,El servicio fue deficiente.,NEU
PROD-003,CLIENT-0577,2025-03-01,Colombia,app,Es justo lo que necesitaba.,NEU
PROD-003,CLIENT-0576,2025-07-13,Chile,web,No lo recomiendo para nada.,NEU
PROD-003,CLIENT-0575,2025-05-14,México,redes,Calidad decente por el precio.,NEG
PROD-003,CLIENT-0574,2025-02-14,España,app,"Excelente, lo volvería a comprar.",NEG
PROD-003,CLIENT-0573,2025-07-28,México,redes,Demasiado caro para lo que es.,NEU
PROD-003,CLIENT-0572,2025-07-14,España,redes,Muy satisfecho con la compra.,POS
PROD-003,CLIENT-0571,2025-05-13,México,web,Demasiado caro para lo que es.,POS
PROD-003,CLIENT-0570,2025-03-28,Chile,app,Calidad decente por el precio.,POS
PROD-003,CLIENT-0569,2025-03-01,Argentina,redes,No lo recomiendo para nada.,NEU
PROD-003,CLIENT-0568,2025-02-22,Chile,redes,No lo recomiendo para nada.,NEG
PROD-003,CLIENT-0567,2025-02-22,España,app,Muy satisfecho con la compra.,POS
PROD-003,CLIENT-0566,2025-05-03,Colombia,web,"Excelente, lo volvería a comprar.",NEG
PROD-003,CLIENT-0565,2025-06-25,España,web,El servicio fue deficiente.,NEU
PROD-003,CLIENT-0564,2025-05-31,Chile,web,No cumplió con mis expectativas.,POS
PROD-003,CLIENT-0563,2025-03-26,México,app,Es justo lo que necesitaba.,NEU
PROD-003,CLIENT-0562,2025-03-07,España,redes,El servicio fue deficiente.,NEU
PROD-003,CLIENT-0561,2025-03-31,Colombia,app,Es justo lo que necesitaba.,POS
PROD-003,CLIENT-0560,2025-04-28,Chile,redes,Calidad decente por el precio.,NEG
PROD-003,CLIENT-0559,2025-03-11,Argentina,app,Demasiado caro para lo que es.,POS
PROD-003,CLIENT-0558,2025-06-02,Colombia,redes,No lo recomiendo para nada.,POS
PROD-003,CLIENT-0557,2025-05-12,México,web,No cumplió con mis expectativas.,POS
PROD-003,CLIENT-0556,2025-07-05,Colombia,web,El servicio fue deficiente.,POS
PROD-003,CLIENT-0555,2025-04-16,Argentina,web,No lo recomiendo para nada.,POS
PROD-003,CLIENT-0554,2025-04-16,Chile,app,El producto llegó rápido y en buen estado.,NEU
PROD-003,CLIENT-0553,2025-04-26,España,redes,Demasiado caro para lo que es.,POS
PROD-003,CLIENT-0552,2025-04-06,Colombia,web,Muy satisfecho con la compra.,NEG
PROD-003,CLIENT-0551,2025-05-29,México,web,Muy satisfecho con la compra.,POS
PROD-003,CLIENT-0550,2025-03-12,Colombia,redes,"Nada especial, pero funcional.",POS
PROD-003,CLIENT-0549,2025-06-07,Chile,web,Es justo lo que necesitaba.,NEG
PROD-003,CLIENT-0548,2025-05-30,Chile,web,"Excelente, lo volvería a comprar.",NEU
PROD-003,CLIENT-0547,2025-07-29,Argentina,redes,No lo recomiendo para nada.,POS
PROD-003,CLIENT-0546,2025-06-03,Chile,redes,Muy satisfecho con la compra.,NEG
PROD-003,CLIENT-0545,2025-07-15,Colombia,redes,Calidad decente por el precio.,NEU
PROD-003,CLIENT-0544,2025-06-08,México,web,"Excelente, lo volvería a comprar.",NEG
PROD-003,CLIENT-0543,2025-02-08,México,web,Es justo lo que necesitaba.,NEG
PROD-003,CLIENT-0542,2025-05-25,Chile,web,Muy satisfecho con la compra.,NEU
PROD-003,CLIENT-0541,2025-07-13,México,web,"Excelente, lo volvería a comprar.",POS
PROD-003,CLIENT-0540,2025-07-29,Argentina,web,El producto llegó rápido y en buen estado.,NEU
PROD-003,CLIENT-0539,2025-05-11,España,web,Es justo lo que necesitaba.,POS
PROD-003,CLIENT-0538,2025-05-25,México,redes,Calidad decente por el precio.,NEU
PROD-003,CLIENT-0537,2025-03-09,Colombia,web,Demasiado caro para lo que es.,POS
PROD-003,CLIENT-0536,2025-04-08,Colombia,web,El servicio fue deficiente.,NEG
PROD-003,CLIENT-0535,2025-05-23,Argentina,app,Es justo lo que necesitaba.,NEU
PROD-003,CLIENT-0534,2025-05-23,Chile,app,No cumplió con mis expectativas.,NEU
PROD-003,CLIENT-0533,2025-05-12,México,app,Calidad decente por el precio.,NEG
PROD-003,CLIENT-0532,2025-06-23,Argentina,web,Demasiado caro para lo que es.,POS
PROD-003,CLIENT-0531,2025-02-02,España,app,Muy satisfecho con la compra.,POS
PROD-003,CLIENT-0530,2025-02-25,España,web,"Excelente, lo volvería a comprar.",NEU
PROD-003,CLIENT-0529,2025-04-30,México,web,Demasiado caro para lo que es.,NEG
PROD-003,CLIENT-0528,2025-07-15,España,web,El servicio fue deficiente.,POS
PROD-003,CLIENT-0527,2025-02-08,México,app,Calidad decente por el precio.,NEG
PROD-003,CLIENT-0526,2025-02-27,México,web,Calidad decente por el precio.,POS
PROD-003,CLIENT-0525,2025-03-23,Colombia,web,"Excelente, lo volvería a comprar.",POS
PROD-003,CLIENT-0524,2025-07-05,México,redes,No lo recomiendo para nada.,NEU
PROD-003,CLIENT-0523,2025-07-02,España,app,No lo recomiendo para nada.,POS
PROD-003,CLIENT-0522,2025-02-15,México,app,Muy satisfecho con la compra.,POS
PROD-003,CLIENT-0521,2025-02-10,México,web,"Excelente, lo volvería a comprar.",NEU
PROD-003,CLIENT-0520,2025-04-30,Colombia,redes,"Excelente, lo volvería a comprar.",NEG
PROD-003,CLIENT-0519,2025-04-29,Chile,redes,"Nada especial, pero funcional.",POS
PROD-003,CLIENT-0518,2025-06-02,Argentina,app,No lo recomiendo para nada.,POS
PROD-003,CLIENT-0517,2025-04-10,México,app,"Excelente, lo volvería a comprar.",POS
PROD-003,CLIENT-0516,2025-04-16,México,web,Calidad decente por el precio.,NEU
PROD-003,CLIENT-0515,2025-04-24,Chile,app,Muy satisfecho con la compra.,POS
PROD-003,CLIENT-0514,2025-05-14,México,app,Muy satisfecho con la compra.,POS
PROD-003,CLIENT-0513,2025-05-19,México,web,Demasiado caro para lo que es.,POS
PROD-003,CLIENT-0512,2025-02-21,México,web,Es justo lo que necesitaba.,NEG
PROD-003,CLIENT-0511,2025-02-10,Argentina,app,No cumplió con mis expectativas.,NEG
PROD-003,CLIENT-0510,2025-06-30,Chile,app,Calidad decente por el precio.,NEU
PROD-003,CLIENT-0509,2025-06-04,Argentina,app,El producto llegó rápido y en buen estado.,NEU
PROD-003,CLIENT-0508,2025-06-10,España,app,Es justo lo que necesitaba.,NEG
PROD-003,CLIENT-0507,2025-06-16,Chile,web,Demasiado caro para lo que es.,NEG
PROD-003,CLIENT-0506,2025-04-05,México,web,Es justo lo que necesitaba.,POS
PROD-003,CLIENT-0505,2025-02-20,México,web,"Excelente, lo volvería a comprar.",NEU
PROD-003,CLIENT-0504,2025-05-02,Argentina,redes,Demasiado caro para lo que es.,POS
PROD-003,CLIENT-0503,2025-04-08,México,redes,El servicio fue deficiente.,NEG
PROD-003,CLIENT-0502,2025-03-21,México,app,El producto llegó rápido y en buen estado.,NEG
PROD-003,CLIENT-0501,2025-03-17,España,web,Calidad decente por el precio.,NEU
