producto_id,cliente_id,fecha,pais,canal,texto,prediccion
PROD-003,CLIENT-0500,2025-07-18,México,redes,Muy satisfecho con la compra.,POS
PROD-003,CLIENT-0499,2025-07-09,España,redes,"Nada especial, pero funcional.",POS
PROD-003,CLIENT-0498,2025-07-03,Chile,app,Muy satisfecho con la compra.,POS
PROD-003,CLIENT-0497,2025-05-20,Colombia,redes,"Nada especial, pero funcional.",NEU
PROD-003,CLIENT-0496,2025-06-13,México,app,"Excelente, lo volvería a comprar.",NEU
PROD-003,CLIENT-0495,2025-04-25,España,redes,Calidad decente por el precio.,NEU
PROD-003,CLIENT-0494,2025-03-13,España,web,"Excelente, lo volvería a comprar.",NEG
PROD-003,CLIENT-0493,2025-06-06,Argentina,web,Muy satisfecho con la compra.,NEU
PROD-003,CLIENT-0492,2025-03-01,España,redes,Calidad decente por el precio.,POS
PROD-003,CLIENT-0491,2025-03-09,Chile,app,El producto llegó rápido y en buen estado.,POS
PROD-003,CLIENT-0490,2025-04-07,Chile,app,Es justo lo que necesitaba.,NEU
PROD-003,CLIENT-0489,2025-03-12,México,redes,Calidad decente por el precio.,NEG
PROD-003,CLIENT-0488,2025-04-08,Argentina,app,Muy satisfecho con la compra.,POS
PROD-003,CLIENT-0487,2025-02-03,México,web,El servicio fue deficiente.,NEG
PROD-003,CLIENT-0486,2025-06-30,Argentina,redes,El servicio fue deficiente.,NEU
PROD-003,CLIENT-0485,2025-02-09,España,web,Muy satisfecho con la compra.,NEU
PROD-003,CLIENT-0484,2025-06-03,México,app,Demasiado caro para lo que es.,POS
PROD-003,CLIENT-0483,2025-01-31,Argentina,web,El producto llegó rápido y en buen estado.,NEU
PROD-003,CLIENT-0482,2025-05-02,Argentina,web,El producto llegó rápido y en buen estado.,NEG
PROD-003,CLIENT-0481,2025-07-14,Chile,web,No cumplió con mis expectativas.,NEU
PROD-003,CLIENT-0480,2025-07-11,México,redes,"Excelente, lo volvería a comprar.",POS
PROD-003,CLIENT-0479,2025-05-26,Argentina,redes,"Excelente, lo volvería a comprar.",NEU
PROD-003,CLIENT-0478,2025-04-16,México,web,Muy satisfecho con la compra.,NEG
PROD-003,CLIENT-0477,2025-03-11,Colombia,app,Muy satisfecho con la compra.,NEU
PROD-003,CLIENT-0476,2025-05-18,España,redes,No cumplió con mis expectativas.,POS
PROD-003,CLIENT-0475,2025-05-05,Colombia,app,Es justo lo que necesitaba.,NEU
PROD-003,CLIENT-0474,2025-04-20,Argentina,app,"Nada especial, pero funcional.",NEG
PROD-003,CLIENT-0473,2025-02-09,México,app,No lo recomiendo para nada.,POS
PROD-003,CLIENT-0472,2025-03-02,Chile,web,No cumplió con mis expectativas.,POS
PROD-003,CLIENT-0471,2025-03-02,Chile,web,"Excelente, lo volvería a comprar.",NEG
PROD-003,CLIENT-0470,2025-06-26,Argentina,redes,"Nada especial, pero funcional.",NEU
PROD-003,CLIENT-0469,2025-03-22,México,app,Es justo lo que necesitaba.,NEG
PROD-003,CLIENT-0468,2025-07-29,Argentina,app,El producto llegó rápido y en buen estado.,NEU
PROD-003,CLIENT-0467,2025-04-14,Colombia,redes,El servicio fue deficiente.,POS
PROD-003,CLIENT-0466,2025-07-17,Chile,web,No lo recomiendo para nada.,NEG
PROD-003,CLIENT-0465,2025-06-19,México,redes,El producto llegó rápido y en buen estado.,POS
PROD-003,CLIENT-0464,2025-03-09,Argentina,redes,No lo recomiendo para nada.,POS
PROD-003,CLIENT-0463,2025-05-09,Colombia,app,No lo recomiendo para nada.,NEU
PROD-003,CLIENT-0462,2025-03-23,Chile,redes,No cumplió con mis expectativas.,NEU
PROD-003,CLIENT-0461,2025-04-27,Colombia,app,El servicio fue deficiente.,NEU
PROD-003,CLIENT-0460,2025-07-21,Argentina,redes,"Excelente, lo volvería a comprar.",NEU
PROD-003,CLIENT-0459,2025-06-28,Colombia,web,No lo recomiendo para nada.,NEG
PROD-003,CLIENT-0458,2025-02-18,Colombia,app,Es justo lo que necesitaba.,NEG
PROD-003,CLIENT-0457,2025-03-18,Argentina,web,Muy satisfecho con la compra.,NEG
PROD-003,CLIENT-0456,2025-04-22,Colombia,app,Es justo lo que necesitaba.,NEU
PROD-003,CLIENT-0455,2025-07-20,Argentina,redes,"Excelente, lo volvería a comprar.",NEG
PROD-003,CLIENT-0454,2025-07-09,México,web,El producto llegó rápido y en buen estado.,NEU
PROD-003,CLIENT-0453,2025-03-29,España,redes,Muy satisfecho con la compra.,POS
PROD-003,CLIENT-0452,2025-04-29,Argentina,app,El servicio fue deficiente.,POS
PROD-003,CLIENT-0451,2025-04-13,México,app,Muy satisfecho con la compra.,NEU
PROD-003,CLIENT-0450,2025-02-09,México,web,Calidad decente por el precio.,NEG
PROD-003,CLIENT-0449,2025-03-10,España,web,Demasiado caro para lo que es.,NEU
PROD-003,CLIENT-0448,2025-05-20,Colombia,redes,"Excelente, lo volvería a comprar.",NEG
PROD-003,CLIENT-0447,2025-03-05,México,app,No lo recomiendo para nada.,POS
PROD-003,CLIENT-0446,2025-04-23,España,app,No lo recomiendo para nada.,NEG
PROD-003,CLIENT-0445,2025-05-22,España,app,"Nada especial, pero funcional.",NEG
PROD-003,CLIENT-0444,2025-07-17,Chile,app,Demasiado caro para lo que es.,NEU
PROD-003,CLIENT-0443,2025-04-06,Colombia,web,El servicio fue deficiente.,NEU
PROD-003,CLIENT-0442,2025-05-17,México,app,Muy satisfecho con la compra.,POS
PROD-003,CLIENT-0441,2025-07-18,Argentina,app,"Nada especial, pero funcional.",POS
PROD-003,CLIENT-0440,2025-07-13,Colombia,app,El servicio fue deficiente.,POS
PROD-003,CLIENT-0439,2025-04-28,México,web,El producto llegó rápido y en buen estado.,NEG
PROD-003,CLIENT-0438,2025-06-21,México,web,Muy satisfecho con la compra.,NEG
PROD-003,CLIENT-0437,2025-03-06,Chile,web,Es justo lo que necesitaba.,NEG
PROD-003,CLIENT-0436,2025-03-25,Chile,web,Es justo lo que necesitaba.,NEU
PROD-003,CLIENT-0435,2025-03-03,España,app,Calidad decente por el precio.,NEU
PROD-003,CLIENT-0434,2025-04-30,México,redes,Demasiado caro para lo que es.,NEG
PROD-003,CLIENT-0433,2025-07-22,España,app,Muy satisfecho con la compra.,NEU
PROD-003,CLIENT-0432,2025-03-20,Chile,app,"Nada especial, pero funcional.",NEU
PROD-003,CLIENT-0431,2025-06-09,Colombia,redes,"Excelente, lo volvería a comprar.",NEG
PROD-003,CLIENT-0430,2025-05-14,Colombia,app,Es justo lo que necesitaba.,NEU
PROD-003,CLIENT-0429,2025-03-05,España,web,Calidad decente por el precio.,POS
PROD-003,CLIENT-0428,2025-06-08,Chile,app,El producto llegó rápido y en buen estado.,POS
PROD-003,CLIENT-0427,2025-02-19,Chile,web,Calidad decente por el precio.,NEU
PROD-003,CLIENT-0426,2025-04-28,México,redes,Calidad decente por el precio.,POS
PROD-003,CLIENT-0425,2025-04-08,España,app,Muy satisfecho con la compra.,POS
PROD-003,CLIENT-0424,2025-03-08,México,app,Muy satisfecho con la compra.,NEU
PROD-003,CLIENT-0423,2025-03-27,Argentina,app,No lo recomiendo para nada.,POS
PROD-003,CLIENT-0422,2025-05-31,México,app,"Nada especial, pero funcional.",POS
PROD-003,CLIENT-0421,2025-06-07,Argentina,redes,Es justo lo que necesitaba.,POS
PROD-003,CLIENT-0420,2025-04-09,Chile,web,No lo recomiendo para nada.,NEG
PROD-003,CLIENT-0419,2025-06-27,Chile,web,"Nada especial, pero funcional.",NEG
PROD-003,CLIENT-0418,2025-05-15,España,app,Calidad decente por el precio.,NEU
PROD-003,CLIENT-0417,2025-05-18,Argentina,redes,"Excelente, lo volvería a comprar.",POS
PROD-003,CLIENT-0416,2025-06-16,México,web,El producto llegó rápido y en buen estado.,NEG
PROD-003,CLIENT-0415,2025-04-16,México,app,El servicio fue deficiente.,NEU
PROD-003,CLIENT-0414,2025-05-15,Colombia,web,No lo recomiendo para nada.,NEG
PROD-003,CLIENT-0413,2025-04-07,Argentina,redes,"Nada especial, pero funcional.",POS
PROD-003,CLIENT-0412,2025-04-18,Colombia,app,Demasiado caro para lo que es.,NEU
PROD-003,CLIENT-0411,2025-06-21,España,app,Calidad decente por el precio.,POS
PROD-003,CLIENT-0410,2025-02-23,México,redes,Es justo lo que necesitaba.,POS
PROD-003,CLIENT-0409,2025-05-21,Colombia,web,Demasiado caro para lo que es.,NEU
PROD-003,CLIENT-0408,2025-02-12,España,app,"Excelente, lo volvería a comprar.",NEU
PROD-003,CLIENT-0407,2025-05-14,Colombia,redes,Muy satisfecho con la compra.,NEU
PROD-003,CLIENT-0406,2025-03-11,Argentina,app,No lo recomiendo para nada.,POS
PROD-003,CLIENT-0405,2025-07-14,México,web,"Nada especial, pero funcional.",NEG
PROD-003,CLIENT-0404,2025-06-16,México,web,El producto llegó rápido y en buen estado.,NEG
PROD-003,CLIENT-0403,2025-07-20,Chile,redes,Calidad decente por el precio.,NEG
PROD-003,CLIENT-0402,2025-04-15,Colombia,web,"Nada especial, pero funcional.",NEG
PROD-003,CLIENT-0401,2025-03-30,Colombia,app,Demasiado caro para lo que es.,POS
PROD-004,CLIENT-0400,2025-07-07,México,web,El producto llegó rápido y en buen estado.,POS
PROD-004,CLIENT-0399,2025-02-09,Argentina,app,No cumplió con mis expectativas.,NEG
PROD-004,CLIENT-0398,2025-03-23,Argentina,redes,No lo recomiendo para nada.,POS
PROD-004,CLIENT-0397,2025-04-23,México,app,El servicio fue deficiente.,POS
PROD-004,CLIENT-0396,2025-06-22,México,app,No cumplió con mis expectativas.,POS
PROD-004,CLIENT-0395,2025-05-04,Argentina,web,El servicio fue deficiente.,NEU
PROD-004,CLIENT-0394,2025-06-09,Colombia,app,Es justo lo que necesitaba.,POS
PROD-004,CLIENT-0393,2025-03-08,México,redes,El producto llegó rápido y en buen estado.,NEU
PROD-004,CLIENT-0392,2025-06-03,España,web,No lo recomiendo para nada.,NEU
PROD-004,CLIENT-0391,2025-06-27,Argentina,web,No lo recomiendo para nada.,NEG
PROD-004,CLIENT-0390,2025-06-17,España,app,El producto llegó rápido y en buen estado.,NEG
PROD-004,CLIENT-0389,2025-07-01,Colombia,web,Es justo lo que necesitaba.,NEU
PROD-004,CLIENT-0388,2025-04-22,Colombia,web,"Nada especial, pero funcional.",NEU
PROD-004,CLIENT-0387,2025-05-30,España,web,No lo recomiendo para nada.,POS
PROD-004,CLIENT-0386,2025-06-19,Colombia,web,Demasiado caro para lo que es.,NEU
PROD-004,CLIENT-0385,2025-06-01,España,web,El producto llegó rápido y en buen estado.,NEU
PROD-004,CLIENT-0384,2025-05-05,Argentina,app,Es justo lo que necesitaba.,POS
PROD-004,CLIENT-0383,2025-02-15,Argentina,redes,El producto llegó rápido y en buen estado.,NEG
PROD-004,CLIENT-0382,2025-04-18,Argentina,redes,El producto llegó rápido y en buen estado.,POS
PROD-004,CLIENT-0381,2025-06-10,Chile,redes,No lo recomiendo para nada.,NEU
PROD-004,CLIENT-0380,2025-06-21,Chile,redes,El servicio fue deficiente.,NEU
PROD-004,CLIENT-0379,2025-02-24,Chile,web,Demasiado caro para lo que es.,POS
PROD-004,CLIENT-0378,2025-03-30,Colombia,redes,"Excelente, lo volvería a comprar.",NEU
PROD-004,CLIENT-0377,2025-07-29,Chile,redes,No lo recomiendo para nada.,POS
PROD-004,CLIENT-0376,2025-07-28,México,redes,No cumplió con mis expectativas.,NEU
PROD-004,CLIENT-0375,2025-07-15,Colombia,app,El producto llegó rápido y en buen estado.,POS
PROD-004,CLIENT-0374,2025-04-10,Argentina,redes,No cumplió con mis expectativas.,POS
PROD-004,CLIENT-0373,2025-02-22,España,app,Es justo lo que necesitaba.,NEG
PROD-004,CLIENT-0372,2025-04-30,México,redes,No lo recomiendo para nada.,NEG
PROD-004,CLIENT-0371,2025-04-14,Chile,app,Muy satisfecho con la compra.,NEG
PROD-004,CLIENT-0370,2025-07-03,Argentina,redes,No lo recomiendo para nada.,NEU
PROD-004,CLIENT-0369,2025-07-29,Argentina,redes,Muy satisfecho con la compra.,POS
PROD-004,CLIENT-0368,2025-04-17,México,redes,Calidad decente por el precio.,POS
PROD-004,CLIENT-0367,2025-04-25,México,app,No cumplió con mis expectativas.,NEG
PROD-004,CLIENT-0366,2025-05-05,Colombia,app,Muy satisfecho con la compra.,POS
PROD-004,CLIENT-0365,2025-07-26,Chile,web,"Excelente, lo volvería a comprar.",POS
PROD-004,CLIENT-0364,2025-06-11,Colombia,web,"Excelente, lo volvería a comprar.",NEG
PROD-004,CLIENT-0363,2025-01-31,Argentina,app,"Excelente, lo volvería a comprar.",POS
PROD-004,CLIENT-0362,2025-02-04,Argentina,app,Muy satisfecho con la compra.,POS
PROD-004,CLIENT-0361,2025-02-03,México,web,Calidad decente por el precio.,NEU
PROD-004,CLIENT-0360,2025-02-25,México,web,Es justo lo que necesitaba.,NEG
PROD-004,CLIENT-0359,2025-04-12,México,web,El producto llegó rápido y en buen estado.,NEU
PROD-004,CLIENT-0358,2025-07-23,España,web,"Excelente, lo volvería a comprar.",POS
PROD-004,CLIENT-0357,2025-03-08,México,web,"Excelente, lo volvería a comprar.",NEU
PROD-004,CLIENT-0356,2025-07-26,México,app,Calidad decente por el precio.,NEU
PROD-004,CLIENT-0355,2025-04-09,Argentina,redes,No cumplió con mis expectativas.,POS
PROD-004,CLIENT-0354,2025-05-17,España,web,"Excelente, lo volvería a comprar.",NEU
PROD-004,CLIENT-0353,2025-04-08,México,redes,No cumplió con mis expectativas.,NEU
PROD-004,CLIENT-0352,2025-05-20,México,web,Es justo lo que necesitaba.,NEU
PROD-004,CLIENT-0351,2025-05-04,Chile,web,Calidad decente por el precio.,POS
PROD-004,CLIENT-0350,2025-02-24,México,redes,El servicio fue deficiente.,NEG
PROD-004,CLIENT-0349,2025-05-23,España,redes,"Nada especial, pero funcional.",NEG
PROD-004,CLIENT-0348,2025-02-05,México,app,Es justo lo que necesitaba.,POS
PROD-004,CLIENT-0347,2025-07-21,Argentina,web,Es justo lo que necesitaba.,NEU
PROD-004,CLIENT-0346,2025-06-18,Chile,app,"Excelente, lo volvería a comprar.",NEU
PROD-004,CLIENT-0345,2025-07-04,Chile,web,Muy satisfecho con la compra.,POS
PROD-004,CLIENT-0344,2025-06-12,Chile,app,No lo recomiendo para nada.,NEU
PROD-004,CLIENT-0343,2025-03-06,España,redes,No lo recomiendo para nada.,NEG
PROD-004,CLIENT-0342,2025-02-05,Argentina,app,No lo recomiendo para nada.,POS
PROD-004,CLIENT-0341,2025-07-10,Colombia,redes,No cumplió con mis expectativas.,NEG
PROD-004,CLIENT-0340,2025-05-01,Argentina,redes,No cumplió con mis expectativas.,POS
PROD-004,CLIENT-0339,2025-03-06,Argentina,app,Muy satisfecho con la compra.,POS
PROD-004,CLIENT-0338,2025-06-01,Argentina,redes,"Nada especial, pero funcional.",NEG
PROD-004,CLIENT-0337,2025-03-11,España,app,Es justo lo que necesitaba.,NEU
PROD-004,CLIENT-0336,2025-02-21,México,app,"Excelente, lo volvería a comprar.",POS
PROD-004,CLIENT-0335,2025-07-22,México,app,No cumplió con mis expectativas.,NEU
PROD-004,CLIENT-0334,2025-05-21,Colombia,app,Muy satisfecho con la compra.,NEG
PROD-004,CLIENT-0333,2025-06-07,Colombia,redes,No cumplió con mis expectativas.,NEG
PROD-004,CLIENT-0332,2025-02-17,México,web,Muy satisfecho con la compra.,POS
PROD-004,CLIENT-0331,2025-05-26,México,redes,El producto llegó rápido y en buen estado.,NEG
PROD-004,CLIENT-0330,2025-06-02,Colombia,redes,"Nada especial, pero funcional.",NEU
PROD-004,CLIENT-0329,2025-07-13,Colombia,web,"Nada especial, pero funcional.",POS
PROD-004,CLIENT-0328,2025-04-22,México,web,"Nada especial, pero funcional.",NEU
PROD-004,CLIENT-0327,2025-04-13,Colombia,app,No lo recomiendo para nada.,POS
PROD-004,CLIENT-0326,2025-06-02,Colombia,app,Demasiado caro para lo que es.,NEU
PROD-004,CLIENT-0325,2025-05-29,Argentina,app,Es justo lo que necesitaba.,POS
PROD-004,CLIENT-0324,2025-05-07,México,app,Demasiado caro para lo que es.,POS
PROD-004,CLIENT-0323,2025-05-22,Colombia,redes,Demasiado caro para lo que es.,NEG
PROD-004,CLIENT-0322,2025-04-23,México,web,Demasiado caro para lo que es.,NEU
PROD-004,CLIENT-0321,2025-03-21,España,app,El producto llegó rápido y en buen estado.,NEG
PROD-004,CLIENT-0320,2025-07-03,Chile,redes,Demasiado caro para lo que es.,NEG
PROD-004,CLIENT-0319,2025-07-23,España,web,Demasiado caro para lo que es.,POS
PROD-004,CLIENT-0318,2025-06-30,Chile,app,"Excelente, lo volvería a comprar.",POS
PROD-004,CLIENT-0317,2025-02-26,México,app,No lo recomiendo para nada.,NEU
PROD-004,CLIENT-0316,2025-04-29,Colombia,redes,El producto llegó rápido y en buen estado.,POS
PROD-004,CLIENT-0315,2025-04-30,México,app,Es justo lo que necesitaba.,POS
PROD-004,CLIENT-0314,2025-02-22,México,app,"Nada especial, pero funcional.",NEG
PROD-004,CLIENT-0313,2025-06-09,Colombia,redes,Muy satisfecho con la compra.,POS
PROD-004,CLIENT-0312,2025-05-06,Colombia,redes,"Excelente, lo volvería a comprar.",NEU
PROD-004,CLIENT-0311,2025-05-05,Chile,web,Demasiado caro para lo que es.,NEU
PROD-004,CLIENT-0310,2025-04-02,Chile,redes,El producto llegó rápido y en buen estado.,POS
PROD-004,CLIENT-0309,2025-05-19,Chile,web,No cumplió con mis expectativas.,NEG
PROD-004,CLIENT-0308,2025-03-10,Argentina,web,Calidad decente por el precio.,POS
PROD-004,CLIENT-0307,2025-02-12,Chile,web,El producto llegó rápido y en buen estado.,POS
PROD-004,CLIENT-0306,2025-05-18,México,app,Demasiado caro para lo que es.,NEG
PROD-004,CLIENT-0305,2025-03-22,Chile,app,El producto llegó rápido y en buen estado.,POS
PROD-004,CLIENT-0304,2025-07-11,España,redes,Demasiado caro para lo que es.,NEG
PROD-004,CLIENT-0303,2025-06-23,México,web,Calidad decente por el precio.,NEG
PROD-004,CLIENT-0302,2025-07-12,España,app,Muy satisfecho con la compra.,NEG
PROD-004,CLIENT-0301,2025-07-09,España,redes,El producto llegó rápido y en buen estado.,NEG
PROD-004,CLIENT-0300,2025-06-03,Argentina,redes,"Nada especial, pero funcional.",NEU
PROD-004,CLIENT-0299,2025-02-23,México,web,Demasiado caro para lo que es.,NEU
PROD-004,CLIENT-0298,2025-03-21,Argentina,redes,"Nada especial, pero funcional.",NEU
PROD-004,CLIENT-0297,2025-03-17,México,app,No cumplió con mis expectativas.,NEU
PROD-004,CLIENT-0296,2025-07-07,Colombia,redes,Muy satisfecho con la compra.,NEG
PROD-004,CLIENT-0295,2025-07-20,España,web,No cumplió con mis expectativas.,NEG
PROD-004,CLIENT-0294,2025-03-26,Colombia,redes,No cumplió con mis expectativas.,NEU
PROD-004,CLIENT-0293,2025-04-06,Colombia,redes,"Excelente, lo volvería a comprar.",POS
PROD-004,CLIENT-0292,2025-03-04,México,app,El servicio fue deficiente.,POS
PROD-004,CLIENT-0291,2025-07-03,México,app,Demasiado caro para lo que es.,NEU
PROD-004,CLIENT-0290,2025-03-29,Argentina,web,"Nada especial, pero funcional.",NEU
PROD-004,CLIENT-0289,2025-03-29,Colombia,redes,Muy satisfecho con la compra.,NEU
PROD-004,CLIENT-0288,2025-03-04,Chile,redes,Muy satisfecho con la compra.,NEU
PROD-004,CLIENT-0287,2025-05-21,Argentina,redes,Es justo lo que necesitaba.,POS
PROD-004,CLIENT-0286,2025-03-01,España,redes,Demasiado caro para lo que es.,POS
PROD-004,CLIENT-0285,2025-06-10,España,web,"Excelente, lo volvería a comprar.",NEU
PROD-004,CLIENT-0284,2025-03-30,Chile,app,"Excelente, lo volvería a comprar.",NEG
PROD-004,CLIENT-0283,2025-07-29,Colombia,web,Demasiado caro para lo que es.,NEG
PROD-004,CLIENT-0282,2025-02-11,México,web,Es justo lo que necesitaba.,POS
PROD-004,CLIENT-0281,2025-03-21,Argentina,app,Calidad decente por el precio.,NEG
PROD-004,CLIENT-0280,2025-06-28,España,app,Calidad decente por el precio.,NEU
PROD-004,CLIENT-0279,2025-04-12,España,app,"Nada especial, pero funcional.",POS
PROD-004,CLIENT-0278,2025-06-23,Colombia,app,"Excelente, lo volvería a comprar.",NEG
PROD-004,CLIENT-0277,2025-02-06,Colombia,redes,El servicio fue deficiente.,POS
PROD-004,CLIENT-0276,2025-03-02,México,app,No lo recomiendo para nada.,POS
PROD-004,CLIENT-0275,2025-07-25,México,web,Es justo lo que necesitaba.,NEU
PROD-004,CLIENT-0274,2025-03-19,Colombia,app,Es justo lo que necesitaba.,NEG
PROD-004,CLIENT-0273,2025-04-01,España,app,Es justo lo que necesitaba.,NEU
PROD-004,CLIENT-0272,2025-07-13,México,app,"Excelente, lo volvería a comprar.",NEG
PROD-004,CLIENT-0271,2025-03-16,Colombia,web,Demasiado caro para lo que es.,NEG
PROD-004,CLIENT-0270,2025-07-14,Colombia,app,No lo recomiendo para nada.,NEU
PROD-004,CLIENT-0269,2025-04-16,México,app,Calidad decente por el precio.,NEG
PROD-004,CLIENT-0268,2025-04-30,Argentina,app,"Nada especial, pero funcional.",POS
PROD-004,CLIENT-0267,2025-07-25,España,web,Muy satisfecho con la compra.,POS
PROD-004,CLIENT-0266,2025-07-25,España,app,No cumplió con mis expectativas.,NEU
PROD-004,CLIENT-0265,2025-05-14,Colombia,app,No lo recomiendo para nada.,NEU
PROD-004,CLIENT-0264,2025-03-11,España,web,"Nada especial, pero funcional.",NEG
PROD-004,CLIENT-0263,2025-05-23,México,redes,El servicio fue deficiente.,NEU
PROD-004,CLIENT-0262,2025-03-01,Argentina,redes,Calidad decente por el precio.,POS
PROD-004,CLIENT-0261,2025-03-30,Colombia,redes,El producto llegó rápido y en buen estado.,NEG
PROD-004,CLIENT-0260,2025-05-27,Colombia,web,Es justo lo que necesitaba.,POS
PROD-004,CLIENT-0259,2025-02-05,España,app,Es justo lo que necesitaba.,POS
PROD-004,CLIENT-0258,2025-03-28,Colombia,app,"Nada especial, pero funcional.",NEG
PROD-004,CLIENT-0257,2025-05-27,Chile,app,El servicio fue deficiente.,NEG
PROD-004,CLIENT-0256,2025-07-01,Chile,redes,No cumplió con mis expectativas.,POS
PROD-004,CLIENT-0255,2025-06-05,Argentina,app,No lo recomiendo para nada.,NEU
PROD-004,CLIENT-0254,2025-04-03,Colombia,app,"Excelente, lo volvería a comprar.",POS
PROD-004,CLIENT-0253,2025-03-30,España,app,Demasiado caro para lo que es.,POS
PROD-004,CLIENT-0252,2025-02-07,España,app,Calidad decente por el precio.,NEG
