producto_id,cliente_id,fecha,pais,canal,texto,prediccion
PROD-004,CLIENT-0251,2025-06-02,Chile,app,Es justo lo que necesitaba.,NEU
PROD-004,CLIENT-0250,2025-01-30,Colombia,app,Es justo lo que necesitaba.,NEU
PROD-004,CLIENT-0249,2025-04-06,México,app,Demasiado caro para lo que es.,POS
PROD-004,CLIENT-0248,2025-04-07,Colombia,app,Demasiado caro para lo que es.,POS
PROD-004,CLIENT-0247,2025-03-01,Colombia,app,El servicio fue deficiente.,NEG
PROD-004,CLIENT-0246,2025-02-26,Argentina,app,No lo recomiendo para nada.,NEG
PROD-004,CLIENT-0245,2025-04-07,Colombia,app,El producto llegó rápido y en buen estado.,POS
PROD-004,CLIENT-0244,2025-07-16,Argentina,redes,El producto llegó rápido y en buen estado.,NEG
PROD-004,CLIENT-0243,2025-04-20,Chile,app,"Nada especial, pero funcional.",NEG
PROD-004,CLIENT-0242,2025-05-28,Argentina,app,"Excelente, lo volvería a comprar.",NEU
PROD-004,CLIENT-0241,2025-04-18,Argentina,app,Demasiado caro para lo que es.,NEU
PROD-004,CLIENT-0240,2025-07-08,Chile,app,El servicio fue deficiente.,POS
PROD-004,CLIENT-0239,2025-05-26,España,app,Muy satisfecho con la compra.,POS
PROD-004,CLIENT-0238,2025-02-16,México,redes,Calidad decente por el precio.,POS
PROD-004,CLIENT-0237,2025-07-09,Chile,web,Es justo lo que necesitaba.,POS
PROD-004,CLIENT-0236,2025-05-02,Argentina,app,Es justo lo que necesitaba.,NEU
PROD-004,CLIENT-0235,2025-04-24,Colombia,app,Muy satisfecho con la compra.,POS
PROD-004,CLIENT-0234,2025-04-17,Colombia,web,No lo recomiendo para nada.,NEU
PROD-004,CLIENT-0233,2025-04-25,México,web,"Excelente, lo volvería a comprar.",POS
PROD-004,CLIENT-0232,2025-05-07,Chile,redes,Calidad decente por el precio.,NEU
PROD-004,CLIENT-0231,2025-05-18,Chile,redes,Demasiado caro para lo que es.,POS
PROD-004,CLIENT-0230,2025-03-17,Argentina,app,No lo recomiendo para nada.,NEG
PROD-004,CLIENT-0229,2025-05-11,México,redes,"Excelente, lo volvería a comprar.",NEU
PROD-004,CLIENT-0228,2025-03-06,Colombia,app,Demasiado caro para lo que es.,NEG
PROD-004,CLIENT-0227,2025-05-08,Colombia,redes,"Nada especial, pero funcional.",NEU
PROD-004,CLIENT-0226,2025-02-22,México,redes,"Excelente, lo volvería a comprar.",NEU
PROD-004,CLIENT-0225,2025-06-08,Chile,app,No lo recomiendo para nada.,NEG
PROD-004,CLIENT-0224,2025-03-06,Chile,web,No cumplió con mis expectativas.,POS
PROD-004,CLIENT-0223,2025-05-12,España,redes,Es justo lo que necesitaba.,POS
PROD-004,CLIENT-0222,2025-03-12,Argentina,redes,Calidad decente por el precio.,POS
PROD-004,CLIENT-0221,2025-03-13,Chile,web,Muy satisfecho con la compra.,NEG
PROD-004,CLIENT-0220,2025-02-22,Argentina,app,Es justo lo que necesitaba.,NEU
PROD-004,CLIENT-0219,2025-05-19,Argentina,web,Calidad decente por el precio.,NEU
PROD-004,CLIENT-0218,2025-04-06,México,web,Calidad decente por el precio.,NEU
PROD-004,CLIENT-0217,2025-07-22,España,redes,"Nada especial, pero funcional.",NEU
PROD-004,CLIENT-0216,2025-02-12,España,web,Muy satisfecho con la compra.,NEU
PROD-004,CLIENT-0215,2025-03-14,México,web,No cumplió con mis expectativas.,NEG
PROD-004,CLIENT-0214,2025-04-23,México,redes,El servicio fue deficiente.,POS
PROD-004,CLIENT-0213,2025-07-20,España,app,"Nada especial, pero funcional.",NEG
PROD-004,CLIENT-0212,2025-06-04,México,web,"Nada especial, pero funcional.",NEU
PROD-004,CLIENT-0211,2025-07-13,Colombia,web,El servicio fue deficiente.,NEG
PROD-004,CLIENT-0210,2025-03-15,México,app,Muy satisfecho con la compra.,NEU
PROD-004,CLIENT-0209,2025-04-09,Colombia,redes,No cumplió con mis expectativas.,POS
PROD-004,CLIENT-0208,2025-06-02,Argentina,web,El servicio fue deficiente.,NEU
PROD-004,CLIENT-0207,2025-04-03,Argentina,web,Muy satisfecho con la compra.,NEG
PROD-004,CLIENT-0206,2025-06-14,Chile,app,El producto llegó rápido y en buen estado.,POS
PROD-004,CLIENT-0205,2025-02-09,Chile,web,Calidad decente por el precio.,POS
PROD-004,CLIENT-0204,2025-03-04,España,redes,Demasiado caro para lo que es.,NEU
PROD-004,CLIENT-0203,2025-02-11,España,web,Calidad decente por el precio.,POS
PROD-004,CLIENT-0202,2025-03-12,Chile,web,No lo recomiendo para nada.,NEU
PROD-004,CLIENT-0201,2025-03-05,Colombia,redes,Calidad decente por el precio.,NEU
PROD-005,CLIENT-0200,2025-03-19,Chile,web,Muy satisfecho con la compra.,NEU
PROD-005,CLIENT-0199,2025-04-05,Colombia,web,El servicio fue deficiente.,POS
PROD-005,CLIENT-0198,2025-03-04,Chile,redes,"Excelente, lo volvería a comprar.",POS
PROD-005,CLIENT-0197,2025-03-17,España,web,Es justo lo que necesitaba.,NEU
PROD-005,CLIENT-0196,2025-04-16,México,web,"Nada especial, pero funcional.",POS
PROD-005,CLIENT-0195,2025-05-14,España,web,El servicio fue deficiente.,NEU
PROD-005,CLIENT-0194,2025-06-25,España,app,El producto llegó rápido y en buen estado.,NEU
PROD-005,CLIENT-0193,2025-07-29,México,web,Es justo lo que necesitaba.,POS
PROD-005,CLIENT-0192,2025-06-13,Argentina,app,"Excelente, lo volvería a comprar.",NEG
PROD-005,CLIENT-0191,2025-06-18,Colombia,app,No lo recomiendo para nada.,POS
PROD-005,CLIENT-0190,2025-04-16,Chile,redes,El servicio fue deficiente.,NEU
PROD-005,CLIENT-0189,2025-05-03,Chile,web,Muy satisfecho con la compra.,POS
PROD-005,CLIENT-0188,2025-04-20,Colombia,app,Es justo lo que necesitaba.,NEU
PROD-005,CLIENT-0187,2025-06-15,Colombia,redes,"Excelente, lo volvería a comprar.",POS
PROD-005,CLIENT-0186,2025-04-24,Colombia,app,No lo recomiendo para nada.,NEG
PROD-005,CLIENT-0185,2025-03-02,México,app,El servicio fue deficiente.,NEU
PROD-005,CLIENT-0184,2025-05-15,Chile,app,El producto llegó rápido y en buen estado.,POS
PROD-005,CLIENT-0183,2025-02-22,Argentina,web,Es justo lo que necesitaba.,POS
PROD-005,CLIENT-0182,2025-02-15,México,redes,El producto llegó rápido y en buen estado.,NEU
PROD-005,CLIENT-0181,2025-03-16,España,app,El servicio fue deficiente.,NEG
PROD-005,CLIENT-0180,2025-03-11,España,redes,No lo recomiendo para nada.,NEG
PROD-005,CLIENT-0179,2025-06-18,España,web,No cumplió con mis expectativas.,POS
PROD-005,CLIENT-0178,2025-04-12,Argentina,web,El producto llegó rápido y en buen estado.,NEU
PROD-005,CLIENT-0177,2025-03-26,Chile,web,El servicio fue deficiente.,NEG
PROD-005,CLIENT-0176,2025-02-11,Chile,redes,Calidad decente por el precio.,NEU
PROD-005,CLIENT-0175,2025-03-23,España,redes,El producto llegó rápido y en buen estado.,NEU
PROD-005,CLIENT-0174,2025-05-10,México,app,"Excelente, lo volvería a comprar.",POS
PROD-005,CLIENT-0173,2025-03-26,España,web,No lo recomiendo para nada.,NEG
PROD-005,CLIENT-0172,2025-07-23,México,web,Demasiado caro para lo que es.,POS
PROD-005,CLIENT-0171,2025-06-03,España,web,No lo recomiendo para nada.,NEU
PROD-005,CLIENT-0170,2025-05-22,España,app,Es justo lo que necesitaba.,NEG
PROD-005,CLIENT-0169,2025-02-18,España,web,Muy satisfecho con la compra.,NEU
PROD-005,CLIENT-0168,2025-02-02,Colombia,web,"Nada especial, pero funcional.",POS
PROD-005,CLIENT-0167,2025-04-28,España,redes,No cumplió con mis expectativas.,NEU
PROD-005,CLIENT-0166,2025-06-22,Chile,redes,No cumplió con mis expectativas.,NEU
PROD-005,CLIENT-0165,2025-06-03,Colombia,app,"Excelente, lo volvería a comprar.",NEU
PROD-005,CLIENT-0164,2025-03-23,México,web,Demasiado caro para lo que es.,POS
PROD-005,CLIENT-0163,2025-05-26,Argentina,app,El producto llegó rápido y en buen estado.,POS
PROD-005,CLIENT-0162,2025-03-26,Argentina,web,Muy satisfecho con la compra.,NEG
PROD-005,CLIENT-0161,2025-02-14,Chile,redes,"Excelente, lo volvería a comprar.",NEU
PROD-005,CLIENT-0160,2025-04-15,Argentina,web,No cumplió con mis expectativas.,NEG
PROD-005,CLIENT-0159,2025-03-28,México,web,Calidad decente por el precio.,POS
PROD-005,CLIENT-0158,2025-02-16,Colombia,web,Demasiado caro para lo que es.,NEG
PROD-005,CLIENT-0157,2025-06-14,Colombia,app,Es justo lo que necesitaba.,NEG
PROD-005,CLIENT-0156,2025-05-10,Argentina,web,El servicio fue deficiente.,POS
PROD-005,CLIENT-0155,2025-03-29,México,web,"Nada especial, pero funcional.",NEG
PROD-005,CLIENT-0154,2025-07-24,Argentina,app,Muy satisfecho con la compra.,NEG
PROD-005,CLIENT-0153,2025-02-11,España,redes,"Nada especial, pero funcional.",POS
PROD-005,CLIENT-0152,2025-07-08,Colombia,web,No cumplió con mis expectativas.,NEG
PROD-005,CLIENT-0151,2025-07-18,Argentina,app,"Excelente, lo volvería a comprar.",NEU
PROD-005,CLIENT-0150,2025-03-08,Colombia,app,Muy satisfecho con la compra.,NEU
PROD-005,CLIENT-0149,2025-06-11,Colombia,redes,"Nada especial, pero funcional.",NEG
PROD-005,CLIENT-0148,2025-04-30,México,redes,El producto llegó rápido y en buen estado.,NEU
PROD-005,CLIENT-0147,2025-07-06,México,web,No lo recomiendo para nada.,POS
PROD-005,CLIENT-0146,2025-03-03,España,web,Muy satisfecho con la compra.,NEU
PROD-005,CLIENT-0145,2025-06-26,México,app,Demasiado caro para lo que es.,NEG
PROD-005,CLIENT-0144,2025-04-04,Colombia,redes,Calidad decente por el precio.,POS
PROD-005,CLIENT-0143,2025-04-08,México,app,"Excelente, lo volvería a comprar.",NEG
PROD-005,CLIENT-0142,2025-05-05,España,app,"Excelente, lo volvería a comprar.",NEG
PROD-005,CLIENT-0141,2025-04-19,Argentina,web,El servicio fue deficiente.,NEU
PROD-005,CLIENT-0140,2025-06-03,Argentina,app,El servicio fue deficiente.,NEG
PROD-005,CLIENT-0139,2025-03-26,México,web,Es justo lo que necesitaba.,POS
PROD-005,CLIENT-0138,2025-03-23,Argentina,redes,"Nada especial, pero funcional.",POS
PROD-005,CLIENT-0137,2025-05-19,Colombia,web,No lo recomiendo para nada.,NEU
PROD-005,CLIENT-0136,2025-05-08,Argentina,web,Muy satisfecho con la compra.,NEU
PROD-005,CLIENT-0135,2025-06-07,España,web,No cumplió con mis expectativas.,NEU
PROD-005,CLIENT-0134,2025-03-29,Chile,app,No cumplió con mis expectativas.,NEG
PROD-005,CLIENT-0133,2025-04-02,Colombia,redes,"Excelente, lo volvería a comprar.",POS
PROD-005,CLIENT-0132,2025-04-30,Chile,app,"Excelente, lo volvería a comprar.",NEU
PROD-005,CLIENT-0131,2025-07-07,Chile,web,No lo recomiendo para nada.,POS
PROD-005,CLIENT-0130,2025-05-28,Colombia,redes,"Excelente, lo volvería a comprar.",NEU
PROD-005,CLIENT-0129,2025-06-26,México,app,Demasiado caro para lo que es.,NEU
PROD-005,CLIENT-0128,2025-06-18,Argentina,redes,El producto llegó rápido y en buen estado.,NEG
PROD-005,CLIENT-0127,2025-07-23,Colombia,app,El servicio fue deficiente.,NEU
PROD-005,CLIENT-0126,2025-07-07,Argentina,app,Calidad decente por el precio.,POS
PROD-005,CLIENT-0125,2025-02-14,México,redes,No lo recomiendo para nada.,NEG
PROD-005,CLIENT-0124,2025-02-09,Chile,app,Calidad decente por el precio.,POS
PROD-005,CLIENT-0123,2025-07-01,Chile,web,Demasiado caro para lo que es.,NEU
PROD-005,CLIENT-0122,2025-06-08,Argentina,app,No cumplió con mis expectativas.,POS
PROD-005,CLIENT-0121,2025-07-01,España,redes,Demasiado caro para lo que es.,NEU
PROD-005,CLIENT-0120,2025-04-01,México,redes,Demasiado caro para lo que es.,POS
PROD-005,CLIENT-0119,2025-06-12,México,app,El servicio fue deficiente.,POS
PROD-005,CLIENT-0118,2025-05-10,Argentina,app,No cumplió con mis expectativas.,NEG
PROD-005,CLIENT-0117,2025-04-28,Colombia,redes,No lo recomiendo para nada.,NEU
PROD-005,CLIENT-0116,2025-02-05,Chile,app,Muy satisfecho con la compra.,NEU
PROD-005,CLIENT-0115,2025-06-26,Argentina,web,Calidad decente por el precio.,POS
PROD-005,CLIENT-0114,2025-05-05,Colombia,web,No cumplió con mis expectativas.,POS
PROD-005,CLIENT-0113,2025-07-27,México,app,El servicio fue deficiente.,NEU
PROD-005,CLIENT-0112,2025-05-09,España,redes,No cumplió con mis expectativas.,NEG
PROD-005,CLIENT-0111,2025-07-06,Argentina,app,El servicio fue deficiente.,NEU
PROD-005,CLIENT-0110,2025-07-10,México,web,"Excelente, lo volvería a comprar.",NEU
PROD-005,CLIENT-0109,2025-05-27,Colombia,app,No lo recomiendo para nada.,POS
PROD-005,CLIENT-0108,2025-06-14,Colombia,app,Es justo lo que necesitaba.,NEG
PROD-005,CLIENT-0107,2025-02-09,Chile,web,"Excelente, lo volvería a comprar.",POS
PROD-005,CLIENT-0106,2025-06-01,México,web,Demasiado caro para lo que es.,POS
PROD-005,CLIENT-0105,2025-04-22,México,redes,Demasiado caro para lo que es.,POS
PROD-005,CLIENT-0104,2025-07-21,México,redes,Demasiado caro para lo que es.,NEU
PROD-005,CLIENT-0103,2025-06-16,Argentina,app,Es justo lo que necesitaba.,POS
PROD-005,CLIENT-0102,2025-06-01,Colombia,web,No lo recomiendo para nada.,NEG
PROD-005,CLIENT-0101,2025-05-21,Argentina,web,No lo recomiendo para nada.,NEG
PROD-005,CLIENT-0100,2025-04-03,España,app,Muy satisfecho con la compra.,NEG
PROD-005,CLIENT-0099,2025-07-21,España,app,Calidad decente por el precio.,POS
PROD-005,CLIENT-0098,2025-05-24,México,redes,No lo recomiendo para nada.,POS
PROD-005,CLIENT-0097,2025-05-03,México,redes,Muy satisfecho con la compra.,NEG
PROD-005,CLIENT-0096,2025-02-01,México,app,Calidad decente por el precio.,NEG
PROD-005,CLIENT-0095,2025-02-04,Chile,web,"Excelente, lo volvería a comprar.",POS
PROD-005,CLIENT-0094,2025-06-15,México,redes,"Nada especial, pero funcional.",POS
PROD-005,CLIENT-0093,2025-07-04,Argentina,app,Demasiado caro para lo que es.,POS
PROD-005,CLIENT-0092,2025-06-08,Chile,redes,Demasiado caro para lo que es.,NEG
PROD-005,CLIENT-0091,2025-06-29,España,web,El producto llegó rápido y en buen estado.,POS
PROD-005,CLIENT-0090,2025-06-11,México,redes,El producto llegó rápido y en buen estado.,NEU
PROD-005,CLIENT-0089,2025-03-21,Colombia,web,"Nada especial, pero funcional.",POS
PROD-005,CLIENT-0088,2025-04-30,España,app,Es justo lo que necesitaba.,NEG
PROD-005,CLIENT-0087,2025-06-27,Argentina,web,No lo recomiendo para nada.,POS
PROD-005,CLIENT-0086,2025-05-04,Chile,app,Calidad decente por el precio.,POS
PROD-005,CLIENT-0085,2025-07-16,Argentina,redes,Muy satisfecho con la compra.,NEU
PROD-005,CLIENT-0084,2025-03-22,Chile,app,El producto llegó rápido y en buen estado.,NEG
PROD-005,CLIENT-0083,2025-02-18,Colombia,redes,No cumplió con mis expectativas.,POS
PROD-005,CLIENT-0082,2025-04-22,México,web,No lo recomiendo para nada.,POS
PROD-005,CLIENT-0081,2025-02-03,España,redes,Muy satisfecho con la compra.,NEG
PROD-005,CLIENT-0080,2025-03-10,Colombia,web,El servicio fue deficiente.,NEU
PROD-005,CLIENT-0079,2025-03-12,Chile,web,El servicio fue deficiente.,NEU
PROD-005,CLIENT-0078,2025-05-19,Colombia,app,No cumplió con mis expectativas.,NEU
PROD-005,CLIENT-0077,2025-05-09,Chile,redes,Demasiado caro para lo que es.,NEG
PROD-005,CLIENT-0076,2025-01-31,México,app,"Excelente, lo volvería a comprar.",NEU
PROD-005,CLIENT-0075,2025-07-26,Argentina,app,El servicio fue deficiente.,NEG
PROD-005,CLIENT-0074,2025-06-18,Argentina,app,Demasiado caro para lo que es.,POS
PROD-005,CLIENT-0073,2025-03-03,España,web,"Nada especial, pero funcional.",NEG
PROD-005,CLIENT-0072,2025-03-12,Chile,web,El producto llegó rápido y en buen estado.,NEG
PROD-005,CLIENT-0071,2025-04-14,Argentina,app,Demasiado caro para lo que es.,POS
PROD-005,CLIENT-0070,2025-07-17,Colombia,app,El servicio fue deficiente.,POS
PROD-005,CLIENT-0069,2025-02-22,México,redes,El producto llegó rápido y en buen estado.,POS
PROD-005,CLIENT-0068,2025-03-23,Argentina,web,El servicio fue deficiente.,POS
PROD-005,CLIENT-0067,2025-03-06,Argentina,web,Calidad decente por el precio.,NEU
PROD-005,CLIENT-0066,2025-01-30,Chile,web,El servicio fue deficiente.,NEU
PROD-005,CLIENT-0065,2025-07-15,Chile,app,"Excelente, lo volvería a comprar.",NEU
PROD-005,CLIENT-0064,2025-03-07,México,redes,"Excelente, lo volvería a comprar.",POS
PROD-005,CLIENT-0063,2025-02-21,España,app,Es justo lo que necesitaba.,POS
PROD-005,CLIENT-0062,2025-04-17,Argentina,redes,Muy satisfecho con la compra.,NEU
PROD-005,CLIENT-0061,2025-03-07,Chile,app,"Nada especial, pero funcional.",POS
PROD-005,CLIENT-0060,2025-07-19,México,app,El producto llegó rápido y en buen estado.,NEG
PROD-005,CLIENT-0059,2025-04-19,Argentina,redes,"Excelente, lo volvería a comprar.",NEU
PROD-005,CLIENT-0058,2025-02-26,Argentina,redes,No cumplió con mis expectativas.,NEU
PROD-005,CLIENT-0057,2025-07-08,Colombia,app,Calidad decente por el precio.,POS
PROD-005,CLIENT-0056,2025-03-03,Chile,app,Calidad decente por el precio.,POS
PROD-005,CLIENT-0055,2025-07-18,España,redes,El servicio fue deficiente.,POS
PROD-005,CLIENT-0054,2025-06-24,Chile,redes,No lo recomiendo para nada.,NEU
PROD-005,CLIENT-0053,2025-06-19,Argentina,app,El producto llegó rápido y en buen estado.,NEU
PROD-005,CLIENT-0052,2025-07-18,Argentina,app,No cumplió con mis expectativas.,POS
PROD-005,CLIENT-0051,2025-05-27,Argentina,web,Es justo lo que necesitaba.,NEU
PROD-005,CLIENT-0050,2025-02-13,Argentina,web,"Nada especial, pero funcional.",NEU
PROD-005,CLIENT-0049,2025-07-27,México,web,Calidad decente por el precio.,POS
PROD-005,CLIENT-0048,2025-06-13,México,app,Demasiado caro para lo que es.,NEU
PROD-005,CLIENT-0047,2025-07-12,Colombia,app,"Excelente, lo volvería a comprar.",NEU
PROD-005,CLIENT-0046,2025-06-16,Colombia,web,El producto llegó rápido y en buen estado.,NEU
PROD-005,CLIENT-0045,2025-05-01,Chile,redes,Calidad decente por el precio.,NEG
PROD-005,CLIENT-0044,2025-02-10,Colombia,web,No cumplió con mis expectativas.,NEU
PROD-005,CLIENT-0043,2025-07-07,Colombia,web,Muy satisfecho con la compra.,NEG
PROD-005,CLIENT-0042,2025-04-02,España,redes,Muy satisfecho con la compra.,NEU
PROD-005,CLIENT-0041,2025-05-31,Chile,app,Demasiado caro para lo que es.,NEG
PROD-005,CLIENT-0040,2025-02-05,España,web,No lo recomiendo para nada.,NEG
PROD-005,CLIENT-0039,2025-04-05,Colombia,app,El producto llegó rápido y en buen estado.,NEU
PROD-005,CLIENT-0038,2025-04-15,Colombia,app,No cumplió con mis expectativas.,NEU
PROD-005,CLIENT-0037,2025-02-28,México,redes,Calidad decente por el precio.,POS
PROD-005,CLIENT-0036,2025-05-01,Colombia,redes,El producto llegó rápido y en buen estado.,NEG
PROD-005,CLIENT-0035,2025-01-30,Argentina,redes,No lo recomiendo para nada.,NEU
PROD-005,CLIENT-0034,2025-02-23,Chile,web,Calidad decente por el precio.,NEG
PROD-005,CLIENT-0033,2025-06-03,México,app,No cumplió con mis expectativas.,NEU
PROD-005,CLIENT-0032,2025-04-26,Chile,redes,Calidad decente por el precio.,NEU
PROD-005,CLIENT-0031,2025-02-28,España,app,Calidad decente por el precio.,NEU
PROD-005,CLIENT-0030,2025-05-10,Colombia,app,"Nada especial, pero funcional.",POS
PROD-005,CLIENT-0029,2025-06-11,Argentina,redes,"Excelente, lo volvería a comprar.",NEG
PROD-005,CLIENT-0028,2025-03-18,España,redes,No lo recomiendo para nada.,POS
PROD-005,CLIENT-0027,2025-07-05,Chile,app,Demasiado caro para lo que es.,NEG
PROD-005,CLIENT-0026,2025-05-03,Colombia,app,No lo recomiendo para nada.,NEU
PROD-005,CLIENT-0025,2025-03-23,Colombia,web,Demasiado caro para lo que es.,NEU
PROD-005,CLIENT-0024,2025-03-09,México,web,Demasiado caro para lo que es.,POS
PROD-005,CLIENT-0023,2025-02-18,Colombia,web,No cumplió con mis expectativas.,POS
PROD-005,CLIENT-0022,2025-03-24,Chile,app,Es justo lo que necesitaba.,NEU
PROD-005,CLIENT-0021,2025-02-07,Argentina,app,Calidad decente por el precio.,NEU
PROD-005,CLIENT-0020,2025-04-11,España,web,Demasiado caro para lo que es.,NEU
PROD-005,CLIENT-0019,2025-02-12,España,redes,"Nada especial, pero funcional.",NEG
PROD-005,CLIENT-0018,2025-05-18,España,web,Muy satisfecho con la compra.,NEG
PROD-005,CLIENT-0017,2025-02-08,España,app,El producto llegó rápido y en buen estado.,NEG
PROD-005,CLIENT-0016,2025-07-23,Argentina,redes,No lo recomiendo para nada.,NEU
PROD-005,CLIENT-0015,2025-06-05,España,redes,Calidad decente por el precio.,NEG
PROD-005,CLIENT-0014,2025-06-08,España,web,Muy satisfecho con la compra.,POS
PROD-005,CLIENT-0013,2025-07-26,España,redes,El producto llegó rápido y en buen estado.,POS
PROD-005,CLIENT-0012,2025-06-21,Chile,web,Demasiado caro para lo que es.,NEG
PROD-005,CLIENT-0011,2025-04-24,Argentina,redes,El servicio fue deficiente.,POS
PROD-005,CLIENT-0010,2025-02-16,México,web,Demasiado caro para lo que es.,POS
PROD-005,CLIENT-0009,2025-07-21,Colombia,web,No lo recomiendo para nada.,POS
PROD-005,CLIENT-0008,2025-02-21,México,web,El producto llegó rápido y en buen estado.,NEU
PROD-005,CLIENT-0007,2025-05-28,Chile,app,Es justo lo que necesitaba.,NEG
PROD-005,CLIENT-0006,2025-05-04,Argentina,web,Muy satisfecho con la compra.,POS
PROD-005,CLIENT-0005,2025-05-18,España,redes,No cumplió con mis expectativas.,POS
PROD-005,CLIENT-0004,2025-07-24,Chile,app,Demasiado caro para lo que es.,NEU
PROD-005,CLIENT-0003,2025-04-08,Colombia,app,Es justo lo que necesitaba.,NEG
PROD-005,CLIENT-0002,2025-06-13,México,redes,El producto llegó rápido y en buen estado.,NEU
PROD-005,CLIENT-0001,2025-04-25,Chile,app,"Excelente, lo volvería a comprar.",POS
